-- Merging decision tree log ---
manifest
ADDED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kashif/Documents/GitHub/Ideni-Key/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/kashif/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/kashif/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-73
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:react-native-camera] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:react-native-camera] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:10:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-camera] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:13:9-57
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/kashif/Documents/GitHub/Ideni-Key/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-83
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.6] /Users/kashif/.gradle/caches/transforms-3/e1231b5b187cb579b629117f9511a862/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.6] /Users/kashif/.gradle/caches/transforms-3/e1231b5b187cb579b629117f9511a862/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.6] /Users/kashif/.gradle/caches/transforms-3/e1231b5b187cb579b629117f9511a862/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.6] /Users/kashif/.gradle/caches/transforms-3/e1231b5b187cb579b629117f9511a862/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.6] /Users/kashif/.gradle/caches/transforms-3/e1231b5b187cb579b629117f9511a862/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:20:13-77
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:12:5-16:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/kashif/.gradle/caches/transforms-3/90109fa7e1baee9eb8da57f04fb26b26/transformed/jetified-billing-7.0.0/AndroidManifest.xml:29:13-80
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/kashif/.gradle/caches/transforms-3/3fe7f74fcbe20eaf04385e76e87e5d57/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/kashif/.gradle/caches/transforms-3/efd632c5d52659373e2e5c4ac12997c3/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/kashif/.gradle/caches/transforms-3/efd632c5d52659373e2e5c4ac12997c3/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/kashif/.gradle/caches/transforms-3/b00773476ae9e29f9ed1b8f03a22f1b9/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/kashif/.gradle/caches/transforms-3/b00773476ae9e29f9ed1b8f03a22f1b9/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/kashif/.gradle/caches/transforms-3/1928ac02eb21c713d9c726c19da1597f/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/kashif/.gradle/caches/transforms-3/1928ac02eb21c713d9c726c19da1597f/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/kashif/.gradle/caches/transforms-3/3fe7f74fcbe20eaf04385e76e87e5d57/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/kashif/.gradle/caches/transforms-3/3fe7f74fcbe20eaf04385e76e87e5d57/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/kashif/.gradle/caches/transforms-3/3fe7f74fcbe20eaf04385e76e87e5d57/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/kashif/.gradle/caches/transforms-3/3fe7f74fcbe20eaf04385e76e87e5d57/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/kashif/.gradle/caches/transforms-3/3fe7f74fcbe20eaf04385e76e87e5d57/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/kashif/.gradle/caches/transforms-3/efd632c5d52659373e2e5c4ac12997c3/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/kashif/.gradle/caches/transforms-3/efd632c5d52659373e2e5c4ac12997c3/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/kashif/.gradle/caches/transforms-3/efd632c5d52659373e2e5c4ac12997c3/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/kashif/.gradle/caches/transforms-3/b00773476ae9e29f9ed1b8f03a22f1b9/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/kashif/.gradle/caches/transforms-3/b00773476ae9e29f9ed1b8f03a22f1b9/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/kashif/.gradle/caches/transforms-3/b00773476ae9e29f9ed1b8f03a22f1b9/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/kashif/.gradle/caches/transforms-3/1928ac02eb21c713d9c726c19da1597f/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/kashif/.gradle/caches/transforms-3/1928ac02eb21c713d9c726c19da1597f/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/kashif/.gradle/caches/transforms-3/1928ac02eb21c713d9c726c19da1597f/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/kashif/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/kashif/.gradle/caches/transforms-3/e7cb4214b2ca84b468920829a69f1aba/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/kashif/.gradle/caches/transforms-3/e7cb4214b2ca84b468920829a69f1aba/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/kashif/.gradle/caches/transforms-3/e7cb4214b2ca84b468920829a69f1aba/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/kashif/.gradle/caches/transforms-3/e7cb4214b2ca84b468920829a69f1aba/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kashif/.gradle/caches/transforms-3/347373a76a492559304517f6f2a9d872/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kashif/.gradle/caches/transforms-3/347373a76a492559304517f6f2a9d872/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kashif/.gradle/caches/transforms-3/347373a76a492559304517f6f2a9d872/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/kashif/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kashif/.gradle/caches/transforms-3/8f0d7417f5d9a66614c7547ae965a9c3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kashif/.gradle/caches/transforms-3/8f0d7417f5d9a66614c7547ae965a9c3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/kashif/.gradle/caches/transforms-3/0f099b6580320a91cfdc75edaa838a1d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/kashif/.gradle/caches/transforms-3/0f099b6580320a91cfdc75edaa838a1d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kashif/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kashif/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/kashif/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/kashif/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/kashif/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/kashif/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/kashif/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/kashif/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/kashif/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kashif/.gradle/caches/transforms-3/8f0d7417f5d9a66614c7547ae965a9c3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kashif/.gradle/caches/transforms-3/8f0d7417f5d9a66614c7547ae965a9c3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kashif/.gradle/caches/transforms-3/8f0d7417f5d9a66614c7547ae965a9c3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.idenikey.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.idenikey.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/kashif/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kashif/.gradle/caches/transforms-3/6bc482e8b4a77d076310679e20c19b56/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kashif/.gradle/caches/transforms-3/32dfa9c01d154c22dcb991d3a5b36201/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kashif/.gradle/caches/transforms-3/32dfa9c01d154c22dcb991d3a5b36201/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kashif/.gradle/caches/transforms-3/6bc482e8b4a77d076310679e20c19b56/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
